가맹점주소광역시도(SIDO),가맹점주소시군구(SGG),업종대분류(UPJONG_CLASS1),기준일자(YMD),고객주소집계구별(TOT_REG_CD),카드이용금액계(AMT_CORR),카드이용건수계(USECT_CORR),업종코드(UPJONG_CD)
서울,강남구,전자상거래,20201021,1.12E+12,251500,25,ss008
서울,관악구,요식/유흥,20170312,1.11E+12,158445,20,ss001
서울,마포구,자동차/주유,20161205,1.11E+12,8048,15,ss007
서울,동작구,의료,20201210,1.11E+12,22635,5,ss006
서울,,가정생활/서비스,20210216,1.12E+12,65390,10,ss004
경기,마포구,유통,20200319,1.11E+12,20120,25,ss002
인천,종로구,요식/유흥,20181123,1.11E+12,110409,5,ss001
경기,송파구,요식/유흥,20160418,1.11E+12,160457,50,ss001
경기,용인시,스포츠/문화/레저,20201002,1.11E+12,804800,5,ss003
서울,중구,유통,20170405,1.12E+12,182710,15,ss002
서울,송파구,가정생활/서비스,20190524,1.11E+12,150900,5,ss004
제주,마포구,요식/유흥,20160204,1.11E+12,503000,5,ss001
서울,중구,요식/유흥,20160731,1.11E+12,175044,5,ss001
서울,강남구,전자상거래,20160412,1.12E+12,251500,20,ss008
경남,송파구,요식/유흥,20210110,1.12E+12,125247,5,ss001
서울,용산구,요식/유흥,20190926,1.11E+12,936586,10,ss001
서울,성북구,스포츠/문화/레저,20200520,1.10E+12,452700,5,ss003
강원,,스포츠/문화/레저,20180602,1.11E+12,627437,5,ss003
서울,노원구,요식/유흥,20210422,1.11E+12,59354,5,ss001
서울,서초구,요식/유흥,20170116,1.11E+12,18611,25,ss001
제주,강서구,자동차/주유,20181025,1.11E+12,82995,45,ss007
서울,중랑구,유통,20201103,1.12E+12,37675,5,ss002
서울,화성시,유통,20190219,1.12E+12,149894,5,ss002
서울,용인시,요식/유흥,20161008,1.11E+12,455718,5,ss001
서울,서초구,요식/유흥,20190831,1.12E+12,191643,5,ss001
서울,,유통,20180613,1.11E+12,179571,5,ss002
서울,,유통,20190321,1.12E+12,28671,40,ss002
서울,남양주시,전자상거래,20161229,1.12E+12,25150,25,ss008
서울,종로구,유통,20180308,1.11E+12,206783,5,ss002
서울,가평군,유통,20160219,1.11E+12,29677,10,ss002
서울,마포구,요식/유흥,20201113,1.12E+12,970186,5,ss001
서울,,요식/유흥,20210414,1.11E+12,22635,5,ss001
서울,서대문구,전자상거래,20200511,1.11E+12,34707,5,ss008
경기,광진구,요식/유흥,20190523,1.12E+12,1069730,5,ss001
대전,강남구,요식/유흥,20190304,1.12E+12,432334,5,ss001
서울,,요식/유흥,20180420,1.12E+12,22132,20,ss001
광주,종로구,전자상거래,20170826,1.10E+12,25150,10,ss008
서울,부천시,유통,20190624,1.12E+12,15090,30,ss002
서울,마포구,요식/유흥,20160501,1.11E+12,50300,5,ss001
