서울시민업종코드(UPJONG_CD),기준년월(YM),고객주소블록코드(BLOCK_CD),성별(GEDNER),연령대별(AGE),카드이용금액계(AMT_CORR),카드이용건수계(USECT_CORR)
ss001,201805,214245,F,30대,213876,40
ss001,201601,16988,F,30대,268099,30
ss001,201803,339874,M,40대,150900,70
ss001,201605,221034,F,30대,104624,60
ss001,201811,32884,F,30대,701685,5
ss001,202011,21000,M,70대이상,65390,5
ss001,201902,361958,F,60대,1958682,5
ss001,201805,24652,F,30대,945640,15
ss001,201807,15859,M,20대,47785,231
ss001,201701,155435,F,60대,318902,10
ss001,201709,18703,M,30대,205224,10
ss001,201607,24875,F,40대,967219,5
ss001,201709,166980,F,20대,161966,15
ss001,201901,13649,M,30대,1301764,15
ss001,201904,17531,F,60대,5533,5
ss001,202012,228734,M,20대,464772,5
ss001,201612,152098,M,20대,2087953,45
ss001,202004,155376,F,20대,118708,15
ss001,202007,9137,F,70대이상,258542,10
ss001,201612,351186,F,40대,61869,25
ss001,201710,210470,M,20대,27162,5
ss001,202106,350949,M,30대,4847663,15
ss001,201603,223030,M,60대,206783,10
ss001,201911,339654,F,20대,35713,91
ss001,202107,352665,M,30대,1236324,5
ss001,201604,212413,F,50대,105630,5
ss001,201802,14104,M,50대,2110085,5
ss001,201712,220000,M,20대,4939485,5
ss001,201609,22033,M,40대,108145,25
ss001,201810,211758,F,40대,163475,50
ss001,201804,282311,F,50대,239428,5
ss001,201602,212384,M,70대이상,1327920,10
ss001,202103,16110,M,50대,1125815,5
ss001,202002,152054,F,60대,461251,45
ss001,201802,216831,F,30대,324033,5
ss001,201806,39594,F,50대,57845,5
ss001,201802,422515,F,40대,439974,5
ss001,201705,363705,F,50대,244458,25
ss001,201911,211016,M,70대이상,6036,30
ss001,201907,210010,F,30대,183796,25
ss001,202103,14484,M,40대,321920,5
ss001,201806,153179,F,60대,1222290,10
ss001,202102,215812,M,20대,3082937,131
ss001,201906,339647,M,50대,100600,10
ss001,201803,229313,M,50대,65038,5
ss001,201812,28101,M,40대,569094,5
ss001,201805,15308,F,30대,873711,55
ss001,201704,20571,F,20대,75450,35
